<<<<<<< e6bd2fafedd71c603e2454116241c04b929f8183
Estado,Row Labels,Count of SECCION,Población a 2017,Costo Estado,,Costo por sección," $1,000.00 "
Aguascalientes,1,589,"1,321,453"," $589,000.00 ",,Promedio Simple,2085.625
Baja California,2,"1,791","3,584,605"," $1,791,000.00 ",,Costo Total Promedio," $2,085,625.00 "
Baja California Sur,3,434,"809,833"," $434,000.00 ",,,
Campeche,4,488,"935,047"," $488,000.00 ",,,
Coahuila de Zaragoza,5,"1,660","3,029,740"," $1,660,000.00 ",,,
Colima,6,371,"747,801"," $371,000.00 ",,,
Chiapas,7,"2,008","5,382,083"," $2,008,000.00 ",,,
Chihuahua,8,"3,089","3,782,018"," $3,089,000.00 ",,,
Distrito Federal,9,"5,532","8,811,266"," $5,532,000.00 ",,,
Durango,10,"1,401","1,799,320"," $1,401,000.00 ",,,
Guanajuato,11,"3,027","5,908,845"," $3,027,000.00 ",,,
Guerrero,12,"2,771","3,607,210"," $2,771,000.00 ",,,
Hidalgo,13,"1,717","2,947,206"," $1,717,000.00 ",,,
Jalisco,14,"3,484","8,110,943"," $3,484,000.00 ",,,
Estado de México,15,"6,364","17,363,387"," $6,364,000.00 ",,,
Michoacan,16,"2,675","4,658,159"," $2,675,000.00 ",,,
Morelos,17,907,"1,965,487"," $907,000.00 ",,,
Nayarit,18,961,"1,268,460"," $961,000.00 ",,,
Nuevo León,19,"2,406","5,229,492"," $2,406,000.00 ",,,
Oaxaca,20,"2,452","4,061,497"," $2,452,000.00 ",,,
Puebla,21,"2,580","6,313,789"," $2,580,000.00 ",,,
Querétaro,22,814,"2,063,148"," $814,000.00 ",,,
Quintana Roo,23,833,"1,664,667"," $833,000.00 ",,,
San Luis Potosí,24,"1,790","2,801,839"," $1,790,000.00 ",,,
Sinaloa,25,"3,798","3,034,942"," $3,798,000.00 ",,,
Sonora,26,"1,397","3,011,810"," $1,397,000.00 ",,,
Tabasco,27,"1,133","2,431,339"," $1,133,000.00 ",,,
Tamaulipas,28,"1,904","3,622,605"," $1,904,000.00 ",,,
Tlaxcala,29,608,"1,313,067"," $608,000.00 ",,,
Veracruz,30,"4,808","8,163,963"," $4,808,000.00 ",,,
Yucatán,31,"1,078","2,172,839"," $1,078,000.00 ",,,
Zacatecas,32,"1,870","1,600,412"," $1,870,000.00 ",,,
,Grand Total,"66,740","123,518,272",,,,
=======
CODIGO_ENTIDAD,CODIGO_MUNICIPIO_IFE,CODIGO_MUNICIPIO_INEGI,SECCION
30,15,13,320
30,15,13,321
30,15,13,322
30,15,13,323
30,15,13,324
30,15,13,325
30,15,13,326
30,15,13,327
30,15,13,328
30,15,13,329
30,15,13,330
30,15,13,331
30,15,13,332
30,15,13,333
30,15,13,334
30,15,13,335
30,15,13,336
30,15,13,337
30,15,13,338
30,62,60,1403
30,62,60,1404
30,62,60,1405
30,62,60,1406
30,62,60,1407
30,62,60,1408
30,62,60,1409
30,62,60,1410
30,62,60,1411
30,62,60,1412
30,122,121,2776
30,122,121,2777
30,122,121,2778
30,122,121,2779
30,122,121,2780
30,122,121,2781
30,122,121,2782
30,125,124,2987
30,125,124,2988
30,125,124,2989
30,158,158,3673
30,158,158,3674
30,158,158,3676
30,158,158,3677
30,158,158,3678
30,158,158,3680
30,158,158,3681
30,158,158,3682
30,158,158,3683
30,158,158,3684
30,158,158,3685
30,158,158,3686
30,158,158,3687
30,158,158,3688
30,158,158,3689
30,158,158,3690
30,158,158,3691
30,158,158,3692
30,158,158,3693
30,158,158,3694
30,158,158,3695
30,158,158,3696
30,158,158,4758
30,158,158,4759
30,158,158,4760
30,158,158,4761
30,158,158,4762
30,158,158,4763
30,158,158,4764
30,158,158,4765
30,203,203,4606
30,203,203,4607
30,203,203,4608
30,203,203,4609
30,203,203,4610
30,203,203,4611
30,203,203,4612
30,203,203,4613
30,24,23,425
30,24,23,426
30,24,23,427
30,24,23,428
30,24,23,429
30,24,23,430
30,24,23,431
30,24,23,432
30,24,23,433
30,24,23,434
30,24,23,435
30,24,23,436
30,24,23,437
30,24,23,438
30,24,23,439
30,24,23,440
30,24,23,441
30,24,23,442
30,24,23,443
30,24,23,444
30,24,23,445
30,24,23,446
30,24,23,447
30,24,23,448
30,24,23,449
30,24,23,450
30,24,23,451
30,24,23,452
30,24,23,453
30,24,23,454
30,24,23,455
30,24,23,456
30,24,23,457
30,24,23,458
30,88,86,1830
30,88,86,1831
30,88,86,1832
30,88,86,1833
30,88,86,1834
30,88,86,1835
30,88,86,1836
30,88,86,1837
30,88,86,1838
30,88,86,1839
30,88,86,1840
30,88,86,1841
30,88,86,1842
30,88,86,1843
30,88,86,1844
30,88,86,1845
30,88,86,1846
30,88,86,1847
30,97,96,2219
30,97,96,2220
30,103,102,2281
30,103,102,2282
30,103,102,2283
30,103,102,2284
30,103,102,2285
30,103,102,2286
30,103,102,2287
30,103,102,2288
30,103,102,2289
30,103,102,2290
30,103,102,2291
30,103,102,2292
30,103,102,2293
30,103,102,2294
30,103,102,2295
30,103,102,2296
30,103,102,2297
30,103,102,2298
30,103,102,2299
30,103,102,2300
30,103,102,2301
30,103,102,2302
30,103,102,2303
30,103,102,2304
30,103,102,2305
30,103,102,2306
30,103,102,2307
30,103,102,2308
30,103,102,2309
30,103,102,2310
30,103,102,2311
30,103,102,2312
30,103,102,2313
30,103,102,2314
30,103,102,2315
30,103,102,2316
30,103,102,2317
30,103,102,2318
30,103,102,2327
30,103,102,2328
30,103,102,2329
30,103,102,2331
30,103,102,2332
30,103,102,2347
30,103,102,2348
30,103,102,2349
30,103,102,2350
30,103,102,2358
30,103,102,2359
30,103,102,2360
30,103,102,2361
30,103,102,2362
30,103,102,2363
30,103,102,2364
30,103,102,2365
30,103,102,2366
30,103,102,2367
30,103,102,2368
30,103,102,2369
30,103,102,2370
30,103,102,2371
30,103,102,2372
30,103,102,2373
30,110,109,2526
30,110,109,2527
30,110,109,2528
30,110,109,2529
30,110,109,2530
30,110,109,2531
30,110,109,2532
30,110,109,2533
30,110,109,2534
30,110,109,2535
30,110,109,2536
30,110,109,2537
30,110,109,2538
30,110,109,2539
30,110,109,2540
30,110,109,2541
30,110,109,2542
30,110,109,2543
30,110,109,2544
30,110,109,2545
30,110,109,2546
30,110,109,2547
30,110,109,2548
30,110,109,2549
30,110,109,2550
30,110,109,2551
30,110,109,2552
30,110,109,2553
30,110,109,2554
30,110,109,2555
30,110,109,2556
30,110,109,2557
30,110,109,2558
30,110,109,2559
30,110,109,2560
30,110,109,2561
30,110,109,2562
30,110,109,2563
30,110,109,2564
30,110,109,2565
30,110,109,2566
30,110,109,2567
30,110,109,2568
30,110,109,2569
30,110,109,2570
30,110,109,2571
30,110,109,2572
30,110,109,2573
30,110,109,2574
30,110,109,2575
30,110,109,2576
30,110,109,2577
30,115,114,2610
30,115,114,2611
30,115,114,2612
30,115,114,2613
30,115,114,2614
30,115,114,2615
30,115,114,2616
30,115,114,2617
30,115,114,2618
30,115,114,2619
30,115,114,2620
30,162,163,3739
30,162,163,3740
30,162,163,3741
30,162,163,3742
30,162,163,3743
30,162,163,3744
30,182,183,4042
30,182,183,4043
30,182,183,4044
30,182,183,4045
30,182,183,4046
30,182,183,4047
30,182,183,4048
30,182,183,4049
30,182,183,4050
30,182,183,4051
30,182,183,4052
30,182,183,4053
30,182,183,4054
30,182,183,4055
30,182,183,4056
30,182,183,4057
30,182,183,4058
30,182,183,4059
30,182,183,4060
30,182,183,4061
30,182,183,4062
30,182,183,4063
30,182,183,4064
30,182,183,4065
30,182,183,4066
30,182,183,4067
30,182,183,4068
30,182,183,4069
30,182,183,4070
30,182,183,4071
30,182,183,4072
30,182,183,4073
30,211,211,2319
30,211,211,2320
30,211,211,2321
30,211,211,2322
30,211,211,2323
30,211,211,2325
30,211,211,2326
30,211,211,2333
30,211,211,2334
30,211,211,2335
30,211,211,2336
30,211,211,2337
30,211,211,2338
30,211,211,2339
30,211,211,2340
30,211,211,2341
30,211,211,2342
30,211,211,2343
30,211,211,2344
30,211,211,2345
30,211,211,2346
30,211,211,2351
30,211,211,2352
30,211,211,2353
30,211,211,2354
30,211,211,2355
30,211,211,2356
30,211,211,2357
30,2,2,5
30,2,2,6
30,4,4,47
30,4,4,48
30,4,4,49
30,4,4,50
30,4,4,51
30,4,4,52
30,4,4,53
30,4,4,54
30,4,4,55
30,4,4,56
30,4,4,57
30,4,4,58
30,4,4,59
30,4,4,60
30,4,4,61
30,4,4,62
30,4,4,63
30,4,4,64
30,4,4,65
30,4,4,66
30,4,4,67
30,4,4,68
30,4,4,69
30,4,4,70
30,4,4,71
30,4,4,72
30,4,4,73
30,4,4,74
30,4,4,75
30,4,4,76
30,4,4,77
30,4,4,78
30,4,4,79
30,4,4,80
30,4,4,81
30,4,4,82
30,4,4,83
30,4,4,84
30,10,9,183
30,10,9,184
30,10,9,185
30,10,9,186
30,10,9,187
30,10,9,188
30,10,9,189
30,10,9,190
30,10,9,191
30,10,9,192
30,10,9,193
30,10,9,194
30,10,9,197
30,10,9,198
30,10,9,199
30,10,9,200
30,10,9,201
30,10,9,202
30,10,9,203
30,10,9,204
30,10,9,205
30,10,9,206
30,10,9,207
30,10,9,208
30,10,9,209
30,10,9,210
30,10,9,211
30,10,9,212
30,10,9,213
30,10,9,214
30,10,9,215
30,10,9,216
30,10,9,217
30,18,17,384
30,18,17,385
30,18,17,386
30,18,17,387
30,18,17,388
30,27,26,473
30,27,26,474
30,27,26,475
30,27,26,476
30,27,26,477
30,27,26,478
30,27,26,479
30,27,26,480
30,27,26,481
30,44,42,963
30,44,42,964
30,44,42,965
30,44,42,967
30,44,42,968
30,44,42,969
30,59,57,1335
30,59,57,1336
30,59,57,1337
30,59,57,1338
30,59,57,1339
30,59,57,1340
30,59,57,1341
30,59,57,1342
30,67,65,1475
30,67,65,1476
30,67,65,1477
30,67,65,1478
30,67,65,1479
30,67,65,1480
30,67,65,1481
30,67,65,1482
30,67,65,1483
30,67,65,1484
30,67,65,1485
30,67,65,1486
30,67,65,1487
30,67,65,1488
30,67,65,1489
30,67,65,1490
30,67,65,1491
30,67,65,1492
30,67,65,1493
30,67,65,1494
30,67,65,1495
30,67,65,1496
30,67,65,1497
30,67,65,1498
30,67,65,1499
30,67,65,1500
30,67,65,1501
30,67,65,1502
30,67,65,1503
30,67,65,1504
30,67,65,1505
30,67,65,1506
30,67,65,1507
30,67,65,1508
30,67,65,1509
30,89,87,1970
30,89,87,1971
30,89,87,2005
30,89,87,2006
30,89,87,2027
30,89,87,2028
30,89,87,2029
30,89,87,2051
30,89,87,2052
30,89,87,2053
30,89,87,2054
30,89,87,2055
30,89,87,2069
30,89,87,2070
30,89,87,2071
30,89,87,2072
30,89,87,2073
30,89,87,2074
30,89,87,2085
30,89,87,2086
30,89,87,2087
30,89,87,2088
30,89,87,2089
30,89,87,2090
30,89,87,2091
30,89,87,2092
30,89,87,2093
30,89,87,2094
30,89,87,2095
30,89,87,2096
30,89,87,2097
30,89,87,2099
30,89,87,2100
30,90,88,2101
30,90,88,2102
30,90,88,2103
30,90,88,2104
30,94,93,2170
30,94,93,2171
30,94,93,2172
30,94,93,2173
30,94,93,2174
30,94,93,2175
30,94,93,2176
30,94,93,2177
30,94,93,2178
30,96,95,2201
30,96,95,2202
30,96,95,2203
30,96,95,2204
30,96,95,2205
30,96,95,2206
30,96,95,2207
30,96,95,2208
30,96,95,2209
30,96,95,2210
30,96,95,2211
30,96,95,2212
30,96,95,2213
30,96,95,2214
30,96,95,2215
30,96,95,2216
30,96,95,2217
30,96,95,2218
30,107,106,2415
30,107,106,2416
30,107,106,2417
30,113,112,2594
30,113,112,2595
30,113,112,2596
30,113,112,2597
30,113,112,2598
30,113,112,2599
30,113,112,2600
30,113,112,2601
30,113,112,2602
30,113,112,2603
30,113,112,2604
30,113,112,2605
30,113,112,2606
30,165,166,3757
30,165,166,3758
30,165,166,3759
30,165,166,3760
30,165,166,3761
30,165,166,3762
30,186,187,4083
30,186,187,4084
30,186,187,4085
30,190,191,4173
30,190,191,4174
30,190,191,4175
30,190,191,4176
30,190,191,4177
30,190,191,4178
30,190,191,4179
30,190,191,4180
30,190,191,4181
30,190,191,4182
30,190,191,4183
30,190,191,4184
30,190,191,4185
30,190,191,4186
30,190,191,4187
30,190,191,4188
30,190,191,4189
30,190,191,4190
30,190,191,4191
30,190,191,4192
30,190,191,4193
30,190,191,4194
30,190,191,4195
30,191,192,4196
30,191,192,4197
30,191,192,4198
30,191,192,4199
30,191,192,4200
30,191,192,4201
30,191,192,4202
30,191,192,4203
30,191,192,4204
30,191,192,4205
30,191,192,4206
30,191,192,4207
30,191,192,4208
30,191,192,4209
30,191,192,4210
30,191,192,4211
30,191,192,4212
30,191,192,4213
30,191,192,4214
30,191,192,4215
30,191,192,4216
30,197,197,4541
30,197,197,4542
30,197,197,4543
30,197,197,4544
30,197,197,4545
30,197,197,4546
30,197,197,4547
30,197,197,4548
30,197,197,4549
30,197,197,4550
30,1,1,1
30,1,1,2
30,1,1,3
30,1,1,4
30,11,10,218
30,11,10,219
30,11,10,220
30,11,10,221
30,11,10,222
30,11,10,223
30,11,10,224
30,11,10,225
30,11,10,226
30,11,10,227
30,11,10,228
30,11,10,229
30,11,10,230
30,11,10,231
30,11,10,232
30,11,10,233
30,11,10,234
30,11,10,235
30,11,10,236
30,11,10,237
30,11,10,238
30,11,10,239
30,11,10,240
30,11,10,241
30,11,10,242
30,11,10,243
30,11,10,244
30,11,10,245
30,11,10,246
30,26,25,465
30,26,25,466
30,26,25,467
30,26,25,468
30,26,25,469
30,26,25,470
30,26,25,471
30,26,25,472
30,38,36,704
30,38,36,705
30,38,36,706
30,38,36,707
30,38,36,708
30,40,38,712
30,40,38,713
30,40,38,714
30,40,38,715
30,40,38,716
30,40,38,717
30,40,38,718
30,40,38,719
30,40,38,720
30,40,38,721
30,40,38,722
30,40,38,723
30,40,38,724
30,40,38,725
30,40,38,726
30,40,38,727
30,40,38,728
30,40,38,729
30,40,38,730
30,40,38,731
30,40,38,732
30,40,38,733
30,40,38,734
30,40,38,735
30,40,38,736
30,40,38,737
30,40,38,738
30,40,38,739
30,40,38,740
30,40,38,741
30,40,38,742
30,40,38,743
30,40,38,744
30,40,38,745
30,40,38,746
30,40,38,747
30,40,38,748
30,40,38,749
30,40,38,750
30,40,38,751
30,40,38,752
30,40,38,753
30,40,38,754
30,40,38,755
30,40,38,756
30,40,38,757
30,40,38,758
30,40,38,759
30,40,38,760
30,40,38,761
30,40,38,762
30,48,46,1153
30,48,46,1154
30,48,46,1155
30,48,46,1156
30,48,46,1157
30,48,46,1158
30,48,46,1159
30,48,46,1160
30,48,46,1161
30,81,79,1726
30,81,79,1727
30,81,79,1728
30,81,79,1729
30,81,79,1730
30,108,107,2418
30,108,107,2419
30,129,128,3036
30,129,128,3037
30,129,128,3038
30,129,128,3039
30,129,128,3040
30,129,128,3041
30,129,128,3042
30,129,128,3043
30,129,128,3044
30,129,128,3045
30,129,128,3046
30,129,128,3047
30,129,128,3048
30,129,128,3049
30,129,128,3050
30,129,128,3051
30,129,128,3052
30,129,128,3053
30,129,128,3054
30,129,128,3055
30,129,128,3056
30,129,128,3057
30,129,128,3058
30,129,128,3059
30,129,128,3060
30,129,128,3061
30,129,128,3062
30,129,128,3063
30,129,128,3064
30,129,128,3065
30,129,128,3066
30,136,136,3283
30,136,136,3284
30,136,136,3285
30,137,132,3286
30,137,132,3287
30,137,132,3288
30,137,132,3289
30,137,132,3290
30,137,132,3291
30,137,132,3292
30,137,132,3293
30,157,156,3669
30,157,156,3670
30,157,156,3671
30,157,156,3672
30,163,164,3745
30,163,164,3746
30,163,164,3747
30,163,164,3748
30,163,164,3749
30,163,164,3750
30,163,164,3751
30,163,164,3752
30,163,164,3753
30,176,177,3979
30,176,177,3980
30,176,177,3981
30,176,177,3982
30,176,177,3983
30,176,177,3984
30,181,182,4037
30,181,182,4038
30,181,182,4039
30,181,182,4040
30,181,182,4041
30,193,194,4501
30,193,194,4502
30,193,194,4503
30,193,194,4504
30,193,194,4505
30,194,92,4506
30,194,92,4507
30,194,92,4508
30,194,92,4509
30,194,92,4510
30,194,92,4511
30,194,92,4512
30,194,92,4513
30,194,92,4514
30,194,92,4515
30,194,92,4516
30,194,92,4517
30,194,92,4518
30,194,92,4519
30,194,92,4520
30,194,92,4521
30,194,92,4522
30,194,92,4523
30,194,92,4524
30,89,87,1848
30,89,87,1849
30,89,87,1850
30,89,87,1851
30,89,87,1852
30,89,87,1853
30,89,87,1854
30,89,87,1855
30,89,87,1856
30,89,87,1857
30,89,87,1858
30,89,87,1859
30,89,87,1860
30,89,87,1861
30,89,87,1862
30,89,87,1863
30,89,87,1864
30,89,87,1865
30,89,87,1866
30,89,87,1867
30,89,87,1868
30,89,87,1869
30,89,87,1870
30,89,87,1871
30,89,87,1872
30,89,87,1873
30,89,87,1874
30,89,87,1875
30,89,87,1876
30,89,87,1877
30,89,87,1878
30,89,87,1879
30,89,87,1880
30,89,87,1881
30,89,87,1882
30,89,87,1883
30,89,87,1884
30,89,87,1885
30,89,87,1886
30,89,87,1887
30,89,87,1888
30,89,87,1889
30,89,87,1890
30,89,87,1891
30,89,87,1892
30,89,87,1893
30,89,87,1894
30,89,87,1895
30,89,87,1896
30,89,87,1897
30,89,87,1898
30,89,87,1899
30,89,87,1900
30,89,87,1901
30,89,87,1902
30,89,87,1903
30,89,87,1904
30,89,87,1905
30,89,87,1906
30,89,87,1907
30,89,87,1908
30,89,87,1909
30,89,87,1910
30,89,87,1911
30,89,87,1912
30,89,87,1913
30,89,87,1914
30,89,87,1915
30,89,87,1916
30,89,87,1917
30,89,87,1918
30,89,87,1919
30,89,87,1920
30,89,87,1921
30,89,87,1922
30,89,87,1923
30,89,87,1924
30,89,87,1925
30,89,87,1926
30,89,87,1927
30,89,87,1928
30,89,87,1929
30,89,87,1930
30,89,87,1931
30,89,87,1932
30,89,87,1933
30,89,87,1934
30,89,87,1935
30,89,87,1936
30,89,87,1937
30,89,87,1938
30,89,87,1939
30,89,87,1940
30,89,87,1941
30,89,87,1942
30,89,87,1943
30,89,87,1944
30,89,87,1945
30,89,87,1946
30,89,87,1947
30,89,87,1948
30,89,87,1949
30,89,87,1950
30,89,87,1951
30,89,87,1952
30,89,87,1953
30,89,87,1954
30,89,87,1955
30,89,87,1956
30,89,87,1957
30,89,87,1958
30,89,87,1959
30,89,87,1960
30,89,87,1961
30,89,87,1962
30,89,87,1963
30,89,87,1964
30,89,87,1965
30,89,87,1966
30,89,87,1967
30,89,87,1968
30,89,87,1969
30,89,87,1972
30,89,87,1973
30,89,87,1974
30,89,87,1975
30,89,87,1976
30,89,87,1977
30,89,87,1978
30,89,87,1979
30,89,87,1980
30,89,87,1981
30,89,87,1982
30,89,87,1983
30,89,87,1984
30,89,87,1985
30,89,87,1986
30,89,87,1987
30,89,87,1988
30,89,87,1989
30,89,87,1990
30,89,87,1991
30,89,87,1992
30,89,87,1993
30,89,87,1994
30,89,87,1995
30,89,87,1996
30,89,87,1997
30,89,87,1998
30,89,87,1999
30,89,87,2000
30,89,87,2001
30,89,87,2002
30,89,87,2003
30,89,87,2004
30,89,87,2007
30,89,87,2008
30,89,87,2009
30,89,87,2010
30,89,87,2011
30,89,87,2012
30,89,87,2013
30,89,87,2014
30,89,87,2015
30,89,87,2016
30,89,87,2017
30,89,87,2018
30,89,87,2019
30,89,87,2020
30,89,87,2021
30,89,87,2022
30,89,87,2023
30,89,87,2024
30,89,87,2025
30,89,87,2026
30,89,87,2030
30,89,87,2031
30,89,87,2032
30,89,87,2033
30,89,87,2034
30,89,87,2035
30,89,87,2036
30,89,87,2037
30,89,87,2038
30,89,87,2039
30,89,87,2040
30,89,87,2041
30,89,87,2042
30,89,87,2043
30,89,87,2044
30,89,87,2045
30,89,87,2046
30,89,87,2047
30,89,87,2048
30,89,87,2049
30,89,87,2050
30,89,87,2056
30,89,87,2057
30,89,87,2058
30,89,87,2059
30,89,87,2060
30,89,87,2061
30,89,87,2062
30,89,87,2063
30,89,87,2064
30,89,87,2065
30,89,87,2066
30,89,87,2067
30,89,87,2068
30,89,87,2075
30,89,87,2076
30,89,87,2077
30,89,87,2078
30,89,87,2079
30,89,87,2080
30,89,87,2081
30,89,87,2082
30,89,87,2083
30,89,87,2084
30,89,87,2098
30,89,87,4719
30,41,39,763
30,41,39,764
30,41,39,765
30,41,39,766
30,41,39,767
30,41,39,768
30,41,39,769
30,41,39,770
30,41,39,771
30,41,39,772
30,41,39,773
30,41,39,774
30,41,39,775
30,41,39,776
30,41,39,777
30,41,39,778
30,41,39,779
30,41,39,780
30,41,39,781
30,41,39,782
30,41,39,783
30,41,39,784
30,41,39,785
30,41,39,786
30,41,39,787
30,41,39,788
30,41,39,789
30,41,39,790
30,41,39,791
30,41,39,792
30,41,39,793
30,41,39,794
30,41,39,795
30,41,39,796
30,41,39,797
30,41,39,798
30,41,39,799
30,41,39,800
30,41,39,801
30,41,39,802
30,41,39,803
30,41,39,804
30,41,39,805
30,41,39,806
30,41,39,807
30,41,39,808
30,41,39,809
30,41,39,810
30,41,39,811
30,41,39,812
30,41,39,813
30,41,39,814
30,41,39,815
30,41,39,817
30,41,39,818
30,41,39,819
30,41,39,820
30,41,39,821
30,41,39,822
30,41,39,823
30,41,39,824
30,41,39,825
30,41,39,826
30,41,39,827
30,41,39,828
30,41,39,829
30,41,39,830
30,41,39,831
30,41,39,832
30,41,39,833
30,41,39,834
30,41,39,835
30,41,39,836
30,41,39,837
30,41,39,838
30,41,39,839
30,41,39,840
30,41,39,841
30,41,39,842
30,41,39,843
30,41,39,844
30,41,39,845
30,41,39,846
30,41,39,847
30,41,39,848
30,41,39,849
30,41,39,850
30,41,39,851
30,41,39,852
30,41,39,853
30,41,39,854
30,41,39,855
30,41,39,856
30,41,39,857
30,41,39,858
30,41,39,859
30,41,39,860
30,41,39,861
30,41,39,862
30,41,39,863
30,41,39,864
30,41,39,865
30,41,39,867
30,41,39,868
30,41,39,869
30,41,39,870
30,41,39,871
30,41,39,872
30,41,39,873
30,41,39,874
30,41,39,875
30,41,39,876
30,41,39,877
30,41,39,878
30,41,39,879
30,41,39,880
30,41,39,881
30,41,39,882
30,41,39,883
30,41,39,884
30,41,39,885
30,41,39,886
30,41,39,887
30,41,39,888
30,41,39,889
30,41,39,890
30,41,39,891
30,41,39,892
30,41,39,893
30,41,39,894
30,41,39,895
30,41,39,896
30,41,39,897
30,41,39,898
30,41,39,899
30,41,39,900
30,41,39,901
30,41,39,902
30,41,39,903
30,41,39,904
30,41,39,905
30,41,39,906
30,41,39,907
30,41,39,908
30,41,39,909
30,41,39,910
30,41,39,911
30,41,39,912
30,41,39,913
30,41,39,914
30,41,39,915
30,41,39,916
30,41,39,917
30,41,39,918
30,41,39,919
30,41,39,920
30,41,39,921
30,41,39,922
30,41,39,923
30,41,39,924
30,41,39,925
30,41,39,926
30,41,39,927
30,41,39,928
30,41,39,929
30,41,39,930
30,41,39,931
30,41,39,4723
30,41,39,4724
30,41,39,4725
30,41,39,4726
30,41,39,4727
30,41,39,4728
30,41,39,4729
30,41,39,4730
30,41,39,4731
30,41,39,4732
30,41,39,4733
30,41,39,4734
30,41,39,4735
30,41,39,4736
30,41,39,4737
30,41,39,4738
30,41,39,4739
30,41,39,4740
30,41,39,4741
30,41,39,4742
30,41,39,4743
30,41,39,4744
30,41,39,4745
30,205,206,4647
30,205,206,4648
30,205,206,4649
30,205,206,4650
30,205,206,4651
30,205,206,4652
30,205,206,4653
30,205,206,4654
30,205,206,4655
30,205,206,4656
30,205,206,4657
30,205,206,4658
30,205,206,4659
30,205,206,4660
30,205,206,4661
30,205,206,4662
30,205,206,4663
30,205,206,4664
30,205,206,4665
30,205,206,4666
30,206,204,4667
30,206,204,4668
30,206,204,4669
30,206,204,4670
30,206,204,4671
30,206,204,4672
30,206,204,4673
30,206,204,4674
30,206,204,4675
30,206,204,4676
30,206,204,4677
30,206,204,4678
30,206,204,4679
30,206,204,4680
30,206,204,4681
30,206,204,4682
30,206,204,4683
30,206,204,4684
30,206,204,4685
30,206,204,4686
30,206,204,4687
30,206,204,4688
30,206,204,4689
30,206,204,4690
30,206,204,4691
30,206,204,4692
30,206,204,4693
30,206,204,4694
30,206,204,4695
30,192,193,4217
30,192,193,4218
30,192,193,4219
30,192,193,4220
30,192,193,4221
30,192,193,4222
30,192,193,4223
30,192,193,4224
30,192,193,4225
30,192,193,4226
30,192,193,4227
30,192,193,4228
30,192,193,4230
30,192,193,4231
30,192,193,4232
30,192,193,4233
30,192,193,4234
30,192,193,4235
30,192,193,4236
30,192,193,4237
30,192,193,4238
30,192,193,4239
30,192,193,4240
30,192,193,4241
30,192,193,4242
30,192,193,4243
30,192,193,4244
30,192,193,4245
30,192,193,4246
30,192,193,4247
30,192,193,4248
30,192,193,4249
30,192,193,4250
30,192,193,4251
30,192,193,4252
30,192,193,4253
30,192,193,4254
30,192,193,4255
30,192,193,4256
30,192,193,4257
30,192,193,4258
30,192,193,4259
30,192,193,4260
30,192,193,4261
30,192,193,4262
30,192,193,4263
30,192,193,4264
30,192,193,4265
30,192,193,4266
30,192,193,4267
30,192,193,4268
30,192,193,4269
30,192,193,4270
30,192,193,4271
30,192,193,4272
30,192,193,4273
30,192,193,4274
30,192,193,4275
30,192,193,4276
30,192,193,4277
30,192,193,4278
30,192,193,4279
30,192,193,4280
30,192,193,4281
30,192,193,4282
30,192,193,4283
30,192,193,4284
30,192,193,4285
30,192,193,4286
30,192,193,4287
30,192,193,4288
30,192,193,4289
30,192,193,4290
30,192,193,4291
30,192,193,4292
30,192,193,4293
30,192,193,4294
30,192,193,4295
30,192,193,4296
30,192,193,4297
30,192,193,4298
30,192,193,4299
30,192,193,4300
30,192,193,4301
30,192,193,4302
30,192,193,4303
30,192,193,4304
30,192,193,4305
30,192,193,4306
30,192,193,4307
30,192,193,4308
30,192,193,4309
30,192,193,4310
30,192,193,4311
30,192,193,4312
30,192,193,4313
30,192,193,4314
30,192,193,4315
30,192,193,4316
30,192,193,4317
30,192,193,4318
30,192,193,4319
30,192,193,4320
30,192,193,4321
30,192,193,4322
30,192,193,4323
30,192,193,4324
30,192,193,4325
30,192,193,4326
30,192,193,4327
30,192,193,4328
30,192,193,4329
30,192,193,4330
30,192,193,4331
30,192,193,4332
30,192,193,4333
30,192,193,4334
30,192,193,4335
30,192,193,4336
30,192,193,4337
30,192,193,4338
30,192,193,4339
30,192,193,4340
30,192,193,4341
30,192,193,4342
30,192,193,4343
30,192,193,4344
30,192,193,4345
30,192,193,4346
30,192,193,4347
30,192,193,4348
30,192,193,4349
30,192,193,4350
30,192,193,4351
30,192,193,4352
30,192,193,4353
30,192,193,4354
30,192,193,4355
30,192,193,4356
30,192,193,4357
30,192,193,4358
30,192,193,4359
30,192,193,4360
30,192,193,4361
30,192,193,4362
30,192,193,4363
30,192,193,4364
30,192,193,4365
30,192,193,4368
30,192,193,4369
30,192,193,4370
30,192,193,4371
30,192,193,4372
30,192,193,4373
30,192,193,4374
30,192,193,4375
30,192,193,4376
30,192,193,4377
30,192,193,4378
30,192,193,4379
30,192,193,4380
30,192,193,4381
30,192,193,4385
30,192,193,4387
30,192,193,4388
30,192,193,4389
30,192,193,4391
30,192,193,4392
30,192,193,4393
30,192,193,4394
30,192,193,4395
30,192,193,4396
30,192,193,4397
30,192,193,4398
30,192,193,4399
30,192,193,4400
30,192,193,4401
30,192,193,4402
30,192,193,4403
30,192,193,4404
30,192,193,4405
30,192,193,4406
30,192,193,4407
30,192,193,4473
30,192,193,4474
30,192,193,4475
30,192,193,4476
30,192,193,4477
30,192,193,4478
30,192,193,4479
30,192,193,4480
30,192,193,4481
30,192,193,4482
30,192,193,4483
30,192,193,4484
30,192,193,4485
